
  0%|                                                                                                                                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
tensor(5.1757, device='cuda:0') tensor(0.0559, device='cuda:0')
61, NMSE : 0.051849365234375, lr : 0.05
tensor(5.7277, device='cuda:0') tensor(0.1277, device='cuda:0')
62, NMSE : 0.052215576171875, lr : 0.05
tensor(6.2458, device='cuda:0') tensor(0.0904, device='cuda:0')
63, NMSE : 0.05255126953125, lr : 0.05
tensor(6.6086, device='cuda:0') tensor(0.0852, device='cuda:0')
64, NMSE : 0.0528564453125, lr : 0.05
tensor(6.9943, device='cuda:0') tensor(0.0905, device='cuda:0')
65, NMSE : 0.053131103515625, lr : 0.05
tensor(7.0788, device='cuda:0') tensor(0.0787, device='cuda:0')
66, NMSE : 0.05328369140625, lr : 0.05
tensor(6.5747, device='cuda:0') tensor(0.0899, device='cuda:0')
67, NMSE : 0.053466796875, lr : 0.05
tensor(6.0092, device='cuda:0') tensor(0.0948, device='cuda:0')
68, NMSE : 0.05352783203125, lr : 0.05
tensor(6.1021, device='cuda:0') tensor(0.1138, device='cuda:0')
69, NMSE : 0.05352783203125, lr : 0.05
tensor(5.0237, device='cuda:0') tensor(0.1465, device='cuda:0')
70, NMSE : 0.05352783203125, lr : 0.05
tensor(5.2053, device='cuda:0') tensor(0.1161, device='cuda:0')
71, NMSE : 0.05352783203125, lr : 0.05
tensor(5.0179, device='cuda:0') tensor(0.1136, device='cuda:0')
72, NMSE : 0.05352783203125, lr : 0.05
tensor(6.0541, device='cuda:0') tensor(0.0449, device='cuda:0')
73, NMSE : 0.05352783203125, lr : 0.05
tensor(8.7133, device='cuda:0') tensor(0.0515, device='cuda:0')
74, NMSE : 0.0537109375, lr : 0.05
tensor(5.0934, device='cuda:0') tensor(0.1659, device='cuda:0')
75, NMSE : 0.0538330078125, lr : 0.05
tensor(4.9975, device='cuda:0') tensor(0.2351, device='cuda:0')
76, NMSE : 0.0540771484375, lr : 0.05
tensor(5.2856, device='cuda:0') tensor(0.1188, device='cuda:0')
77, NMSE : 0.0543212890625, lr : 0.05
tensor(5.2482, device='cuda:0') tensor(0.0752, device='cuda:0')
78, NMSE : 0.054718017578125, lr : 0.05
tensor(5.4606, device='cuda:0') tensor(0.1492, device='cuda:0')
79, NMSE : 0.0550537109375, lr : 0.05
tensor(4.9552, device='cuda:0') tensor(0.1080, device='cuda:0')
80, NMSE : 0.05548095703125, lr : 0.05
tensor(9.2862, device='cuda:0') tensor(0.0530, device='cuda:0')
81, NMSE : 0.05596923828125, lr : 0.05
tensor(5.9805, device='cuda:0') tensor(0.0782, device='cuda:0')
82, NMSE : 0.05645751953125, lr : 0.05
tensor(5.4660, device='cuda:0') tensor(0.1163, device='cuda:0')
83, NMSE : 0.057037353515625, lr : 0.05
tensor(5.2067, device='cuda:0') tensor(0.0927, device='cuda:0')
84, NMSE : 0.057586669921875, lr : 0.05
tensor(5.9814, device='cuda:0') tensor(0.0796, device='cuda:0')
85, NMSE : 0.058197021484375, lr : 0.05
tensor(5.1485, device='cuda:0') tensor(0.1724, device='cuda:0')
86, NMSE : 0.058685302734375, lr : 0.05
tensor(5.9446, device='cuda:0') tensor(0.0737, device='cuda:0')
87, NMSE : 0.059173583984375, lr : 0.05
tensor(4.8702, device='cuda:0') tensor(0.1204, device='cuda:0')
88, NMSE : 0.05963134765625, lr : 0.05
tensor(5.7475, device='cuda:0') tensor(0.1301, device='cuda:0')
89, NMSE : 0.0601806640625, lr : 0.05
tensor(9.5475, device='cuda:0') tensor(0.0541, device='cuda:0')
90, NMSE : 0.06060791015625, lr : 0.05
tensor(4.7665, device='cuda:0') tensor(0.1581, device='cuda:0')
91, NMSE : 0.06097412109375, lr : 0.05
tensor(5.0624, device='cuda:0') tensor(0.0526, device='cuda:0')
92, NMSE : 0.061370849609375, lr : 0.05
tensor(7.1902, device='cuda:0') tensor(0.0494, device='cuda:0')
93, NMSE : 0.061798095703125, lr : 0.05
tensor(5.1994, device='cuda:0') tensor(0.1650, device='cuda:0')
94, NMSE : 0.06219482421875, lr : 0.05
tensor(3.2674, device='cuda:0') tensor(0.0200, device='cuda:0')
95, NMSE : 0.0625, lr : 0.05
tensor(4.6036, device='cuda:0') tensor(0.1287, device='cuda:0')
96, NMSE : 0.0628662109375, lr : 0.05
tensor(4.8085, device='cuda:0') tensor(0.0920, device='cuda:0')
97, NMSE : 0.06341552734375, lr : 0.05
tensor(6.8856, device='cuda:0') tensor(0.0629, device='cuda:0')
98, NMSE : 0.06402587890625, lr : 0.05
tensor(5.9518, device='cuda:0') tensor(0.1026, device='cuda:0')
99, NMSE : 0.064697265625, lr : 0.05
tensor(5.7212, device='cuda:0') tensor(0.1052, device='cuda:0')
100, NMSE : 0.0654296875, lr : 0.05
tensor(6.8413, device='cuda:0') tensor(0.0916, device='cuda:0')
0 2.64453125 0.05 6.98828125
1 2.474609375 0.05 6.109375
2 2.283203125 0.05 5.203125
3 2.046875 0.05 4.1796875
4 1.7138671875 0.05 2.9296875
5 1.3056640625 0.05 1.703125
6 0.9794921875 0.05 0.9580078125
7 0.7490234375 0.05 0.56005859375
8 0.60546875 0.05 0.365966796875
9 0.5078125 0.05 0.25732421875
10 0.434814453125 0.05 0.1885986328125
11 0.38037109375 0.05 0.1441650390625
12 0.33837890625 0.05 0.11431884765625
13 0.305908203125 0.05 0.0933837890625
14 0.27978515625 0.05 0.07818603515625
15 0.2587890625 0.05 0.06683349609375
16 0.2412109375 0.05 0.05804443359375
17 0.22607421875 0.05 0.050994873046875
18 0.212890625 0.05 0.04522705078125
19 0.2015380859375 0.05 0.040557861328125
20 0.19140625 0.05 0.036529541015625
21 0.1822509765625 0.05 0.03314208984375
22 0.1739501953125 0.05 0.03021240234375
23 0.1666259765625 0.05 0.0277099609375
24 0.159912109375 0.05 0.025543212890625
25 0.15380859375 0.05 0.02362060546875
26 0.1480712890625 0.05 0.0218658447265625
27 0.1427001953125 0.05 0.0203399658203125
28 0.137939453125 0.05 0.01898193359375
29 0.13330078125 0.05 0.017730712890625
30 0.1290283203125 0.05 0.0166168212890625
31 0.125 0.05 0.015594482421875
32 0.1212158203125 0.05 0.0146636962890625
33 0.11773681640625 0.05 0.01383209228515625
34 0.1143798828125 0.05 0.01305389404296875
35 0.11126708984375 0.05 0.01235198974609375
36 0.10821533203125 0.05 0.011688232421875
37 0.10540771484375 0.05 0.01108551025390625
38 0.102783203125 0.05 0.01053619384765625
39 0.1002197265625 0.05 0.0100250244140625
40 0.0977783203125 0.05 0.0095367431640625
41 0.095458984375 0.05 0.00909423828125
42 0.09326171875 0.05 0.0086822509765625
43 0.09112548828125 0.05 0.00830078125
44 0.089111328125 0.05 0.00792694091796875
45 0.087158203125 0.05 0.007587432861328125
46 0.08538818359375 0.05 0.0072784423828125
47 0.08355712890625 0.05 0.0069732666015625
48 0.08184814453125 0.05 0.006687164306640625
49 0.08026123046875 0.05 0.00643157958984375
50 0.07861328125 0.05 0.00617218017578125
51 0.07708740234375 0.05 0.0059356689453125
52 0.07562255859375 0.05 0.005710601806640625
53 0.07421875 0.05 0.005496978759765625
54 0.07281494140625 0.05 0.005290985107421875
55 0.07147216796875 0.05 0.005100250244140625
56 0.0701904296875 0.05 0.004917144775390625
57 0.06890869140625 0.05 0.00473785400390625
58 0.0677490234375 0.05 0.004581451416015625
59 0.06646728515625 0.05 0.004413604736328125
60 0.06536865234375 0.05 0.004268646240234375
61 0.06427001953125 0.05 0.004119873046875
62 0.0631103515625 0.05 0.003978729248046875
63 0.062103271484375 0.05 0.0038471221923828125
64 0.06109619140625 0.05 0.0037250518798828125
65 0.06005859375 0.05 0.0035991668701171875
66 0.059051513671875 0.05 0.0034809112548828125
67 0.058135986328125 0.05 0.0033702850341796875
68 0.057220458984375 0.05 0.0032672882080078125
69 0.0562744140625 0.05 0.0031585693359375
70 0.055419921875 0.05 0.0030651092529296875
71 0.05450439453125 0.05 0.002964019775390625
72 0.05364990234375 0.05 0.002872467041015625
73 0.05291748046875 0.05 0.0027923583984375
74 0.052032470703125 0.05 0.0027008056640625
75 0.05133056640625 0.05 0.002628326416015625
76 0.050506591796875 0.05 0.0025463104248046875
77 0.04974365234375 0.05 0.002468109130859375
78 0.04901123046875 0.05 0.0023956298828125
79 0.04833984375 0.05 0.0023326873779296875
80 0.047637939453125 0.05 0.002262115478515625
81 0.0469970703125 0.05 0.002201080322265625
82 0.046295166015625 0.05 0.002140045166015625
83 0.045623779296875 0.05 0.002079010009765625
84 0.045013427734375 0.05 0.00202178955078125
85 0.044342041015625 0.05 0.0019626617431640625
86 0.043792724609375 0.05 0.0019140243530273438
87 0.04315185546875 0.05 0.0018606185913085938
88 0.0426025390625 0.05 0.0018110275268554688
89 0.042022705078125 0.05 0.0017633438110351562
90 0.041473388671875 0.05 0.0017185211181640625
91 0.040924072265625 0.05 0.0016717910766601562
92 0.040374755859375 0.05 0.0016279220581054688
93 0.03985595703125 0.05 0.0015859603881835938
94 0.03936767578125 0.05 0.0015468597412109375
95 0.038818359375 0.05 0.0015039443969726562
96 0.038421630859375 0.05 0.0014734268188476562
97 0.03790283203125 0.05 0.0014333724975585938
98 0.03741455078125 0.05 0.0013971328735351562
99 0.0369873046875 0.05 0.0013647079467773438

 52%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                     | 52/100 [21:03<19:20, 24.18s/it]
start, NMSE : 0.07305908203125
1, NMSE : 0.07305908203125, lr : 0.05
tensor(2025.1541, device='cuda:0') tensor(0.9113, device='cuda:0')
2, NMSE : 0.260498046875, lr : 0.05
tensor(23.1399, device='cuda:0') tensor(0.7446, device='cuda:0')
3, NMSE : 0.252197265625, lr : 0.05
tensor(17.5217, device='cuda:0') tensor(0.6358, device='cuda:0')
4, NMSE : 0.2451171875, lr : 0.05
tensor(14.5424, device='cuda:0') tensor(0.6533, device='cuda:0')
5, NMSE : 0.2398681640625, lr : 0.05
tensor(11.9982, device='cuda:0') tensor(0.6050, device='cuda:0')
6, NMSE : 0.2352294921875, lr : 0.05
tensor(10.2101, device='cuda:0') tensor(0.5793, device='cuda:0')
7, NMSE : 0.230712890625, lr : 0.05
tensor(9.0437, device='cuda:0') tensor(0.5074, device='cuda:0')
8, NMSE : 0.2255859375, lr : 0.05
tensor(7.9529, device='cuda:0') tensor(0.5050, device='cuda:0')
9, NMSE : 0.2198486328125, lr : 0.05
tensor(7.2929, device='cuda:0') tensor(0.4536, device='cuda:0')
10, NMSE : 0.213134765625, lr : 0.05
tensor(6.6978, device='cuda:0') tensor(0.5075, device='cuda:0')
11, NMSE : 0.2059326171875, lr : 0.05
tensor(6.3277, device='cuda:0') tensor(0.5451, device='cuda:0')
12, NMSE : 0.1983642578125, lr : 0.05
tensor(5.9757, device='cuda:0') tensor(0.5951, device='cuda:0')
13, NMSE : 0.1904296875, lr : 0.05
tensor(5.7550, device='cuda:0') tensor(0.6324, device='cuda:0')
14, NMSE : 0.1824951171875, lr : 0.05
tensor(5.7081, device='cuda:0') tensor(0.5917, device='cuda:0')
15, NMSE : 0.1749267578125, lr : 0.05
tensor(6.0187, device='cuda:0') tensor(0.2545, device='cuda:0')
16, NMSE : 0.167236328125, lr : 0.05
tensor(5.3474, device='cuda:0') tensor(0.6333, device='cuda:0')
17, NMSE : 0.1600341796875, lr : 0.05
tensor(5.2233, device='cuda:0') tensor(0.5955, device='cuda:0')
18, NMSE : 0.1534423828125, lr : 0.05
tensor(4.9706, device='cuda:0') tensor(0.6303, device='cuda:0')
19, NMSE : 0.14697265625, lr : 0.05
tensor(4.7808, device='cuda:0') tensor(0.6539, device='cuda:0')
20, NMSE : 0.14111328125, lr : 0.05
tensor(4.6150, device='cuda:0') tensor(0.6564, device='cuda:0')
21, NMSE : 0.1356201171875, lr : 0.05
tensor(4.5352, device='cuda:0') tensor(0.5887, device='cuda:0')
22, NMSE : 0.130615234375, lr : 0.05
tensor(4.3521, device='cuda:0') tensor(0.6225, device='cuda:0')
23, NMSE : 0.1258544921875, lr : 0.05
tensor(4.2413, device='cuda:0') tensor(0.5716, device='cuda:0')
24, NMSE : 0.12152099609375, lr : 0.05
tensor(4.0665, device='cuda:0') tensor(0.5964, device='cuda:0')
25, NMSE : 0.1171875, lr : 0.05
tensor(3.8821, device='cuda:0') tensor(0.6200, device='cuda:0')
26, NMSE : 0.11322021484375, lr : 0.05
tensor(3.7488, device='cuda:0') tensor(0.6464, device='cuda:0')
27, NMSE : 0.1094970703125, lr : 0.05
tensor(3.6617, device='cuda:0') tensor(0.6026, device='cuda:0')
28, NMSE : 0.1060791015625, lr : 0.05
tensor(3.6014, device='cuda:0') tensor(0.6021, device='cuda:0')
29, NMSE : 0.1026611328125, lr : 0.05
tensor(3.5221, device='cuda:0') tensor(0.6126, device='cuda:0')
30, NMSE : 0.09967041015625, lr : 0.05
tensor(3.3917, device='cuda:0') tensor(0.5585, device='cuda:0')
31, NMSE : 0.09661865234375, lr : 0.05
tensor(3.3386, device='cuda:0') tensor(0.6094, device='cuda:0')
32, NMSE : 0.09393310546875, lr : 0.05
tensor(3.4182, device='cuda:0') tensor(0.5347, device='cuda:0')
33, NMSE : 0.09130859375, lr : 0.05
tensor(3.4024, device='cuda:0') tensor(0.4708, device='cuda:0')
34, NMSE : 0.0888671875, lr : 0.05
tensor(3.2475, device='cuda:0') tensor(0.5803, device='cuda:0')
35, NMSE : 0.08660888671875, lr : 0.05
tensor(3.2347, device='cuda:0') tensor(0.5952, device='cuda:0')
36, NMSE : 0.08441162109375, lr : 0.05
tensor(3.1151, device='cuda:0') tensor(0.6247, device='cuda:0')
37, NMSE : 0.08245849609375, lr : 0.05
tensor(3.1551, device='cuda:0') tensor(0.6106, device='cuda:0')
38, NMSE : 0.08062744140625, lr : 0.05
tensor(3.1830, device='cuda:0') tensor(0.5382, device='cuda:0')
39, NMSE : 0.078857421875, lr : 0.05
tensor(3.0743, device='cuda:0') tensor(0.5160, device='cuda:0')
40, NMSE : 0.07733154296875, lr : 0.05
tensor(2.8499, device='cuda:0') tensor(0.5730, device='cuda:0')
41, NMSE : 0.07568359375, lr : 0.05
tensor(2.8250, device='cuda:0') tensor(0.5679, device='cuda:0')
42, NMSE : 0.07427978515625, lr : 0.05
tensor(2.7711, device='cuda:0') tensor(0.6052, device='cuda:0')
43, NMSE : 0.07281494140625, lr : 0.05
tensor(2.8371, device='cuda:0') tensor(0.5094, device='cuda:0')
44, NMSE : 0.07159423828125, lr : 0.05
tensor(2.7114, device='cuda:0') tensor(0.5965, device='cuda:0')
45, NMSE : 0.07037353515625, lr : 0.05
tensor(2.7166, device='cuda:0') tensor(0.5656, device='cuda:0')
46, NMSE : 0.0692138671875, lr : 0.05
tensor(2.6004, device='cuda:0') tensor(0.6239, device='cuda:0')
47, NMSE : 0.06817626953125, lr : 0.05
tensor(2.5774, device='cuda:0') tensor(0.6070, device='cuda:0')
48, NMSE : 0.067138671875, lr : 0.05
tensor(2.8458, device='cuda:0') tensor(0.4112, device='cuda:0')
49, NMSE : 0.06622314453125, lr : 0.05
tensor(3.4890, device='cuda:0') tensor(0.1456, device='cuda:0')
50, NMSE : 0.06549072265625, lr : 0.05
tensor(3.0029, device='cuda:0') tensor(0.2561, device='cuda:0')
51, NMSE : 0.064697265625, lr : 0.05
tensor(2.5660, device='cuda:0') tensor(0.6054, device='cuda:0')
52, NMSE : 0.06390380859375, lr : 0.05
tensor(2.4592, device='cuda:0') tensor(0.6355, device='cuda:0')
53, NMSE : 0.0631103515625, lr : 0.05
tensor(2.3274, device='cuda:0') tensor(0.3237, device='cuda:0')
54, NMSE : 0.062408447265625, lr : 0.05
tensor(2.7522, device='cuda:0') tensor(0.0680, device='cuda:0')
55, NMSE : 0.06182861328125, lr : 0.05
tensor(2.3715, device='cuda:0') tensor(0.4635, device='cuda:0')
56, NMSE : 0.06134033203125, lr : 0.05
tensor(2.2088, device='cuda:0') tensor(0.3815, device='cuda:0')
57, NMSE : 0.060882568359375, lr : 0.05
tensor(2.3066, device='cuda:0') tensor(0.2245, device='cuda:0')
58, NMSE : 0.06060791015625, lr : 0.05
tensor(3.2611, device='cuda:0') tensor(0.0563, device='cuda:0')
59, NMSE : 0.060302734375, lr : 0.05
tensor(3.2626, device='cuda:0') tensor(0.0867, device='cuda:0')
60, NMSE : 0.06005859375, lr : 0.05
tensor(2.4386, device='cuda:0') tensor(0.5681, device='cuda:0')
61, NMSE : 0.059661865234375, lr : 0.05
tensor(2.4331, device='cuda:0') tensor(0.5925, device='cuda:0')
62, NMSE : 0.05938720703125, lr : 0.05
tensor(2.4914, device='cuda:0') tensor(0.5131, device='cuda:0')
63, NMSE : 0.058990478515625, lr : 0.05
tensor(2.5226, device='cuda:0') tensor(0.4623, device='cuda:0')
64, NMSE : 0.05865478515625, lr : 0.05
tensor(2.5190, device='cuda:0') tensor(0.4792, device='cuda:0')
65, NMSE : 0.058258056640625, lr : 0.05
tensor(2.5591, device='cuda:0') tensor(0.4365, device='cuda:0')
66, NMSE : 0.057861328125, lr : 0.05
tensor(2.5228, device='cuda:0') tensor(0.4484, device='cuda:0')
67, NMSE : 0.05743408203125, lr : 0.05
tensor(2.4746, device='cuda:0') tensor(0.4780, device='cuda:0')
68, NMSE : 0.0570068359375, lr : 0.05
tensor(2.4449, device='cuda:0') tensor(0.4968, device='cuda:0')
69, NMSE : 0.056640625, lr : 0.05
tensor(2.3828, device='cuda:0') tensor(0.5588, device='cuda:0')
70, NMSE : 0.05621337890625, lr : 0.05
tensor(2.3412, device='cuda:0') tensor(0.5864, device='cuda:0')
71, NMSE : 0.055816650390625, lr : 0.05
tensor(2.3036, device='cuda:0') tensor(0.6002, device='cuda:0')
72, NMSE : 0.05548095703125, lr : 0.05
tensor(2.2823, device='cuda:0') tensor(0.6185, device='cuda:0')
73, NMSE : 0.055084228515625, lr : 0.05
tensor(2.2312, device='cuda:0') tensor(0.6601, device='cuda:0')
74, NMSE : 0.0548095703125, lr : 0.05
tensor(2.2283, device='cuda:0') tensor(0.6151, device='cuda:0')
75, NMSE : 0.054595947265625, lr : 0.05
tensor(2.4839, device='cuda:0') tensor(0.3205, device='cuda:0')
76, NMSE : 0.0543212890625, lr : 0.05
tensor(2.8598, device='cuda:0') tensor(0.1867, device='cuda:0')
77, NMSE : 0.0540771484375, lr : 0.05
tensor(2.5457, device='cuda:0') tensor(0.4554, device='cuda:0')
78, NMSE : 0.053924560546875, lr : 0.05
tensor(2.4652, device='cuda:0') tensor(0.5006, device='cuda:0')
79, NMSE : 0.05377197265625, lr : 0.05
tensor(2.4638, device='cuda:0') tensor(0.4007, device='cuda:0')
80, NMSE : 0.053741455078125, lr : 0.05
tensor(2.2717, device='cuda:0') tensor(0.6398, device='cuda:0')
81, NMSE : 0.0535888671875, lr : 0.05
tensor(2.2478, device='cuda:0') tensor(0.6492, device='cuda:0')
82, NMSE : 0.05352783203125, lr : 0.05
tensor(2.2247, device='cuda:0') tensor(0.6447, device='cuda:0')
83, NMSE : 0.053436279296875, lr : 0.05
tensor(2.2381, device='cuda:0') tensor(0.6229, device='cuda:0')
84, NMSE : 0.053375244140625, lr : 0.05
tensor(2.2408, device='cuda:0') tensor(0.6288, device='cuda:0')
85, NMSE : 0.05328369140625, lr : 0.05
tensor(2.2470, device='cuda:0') tensor(0.6014, device='cuda:0')
86, NMSE : 0.053253173828125, lr : 0.05
tensor(2.3120, device='cuda:0') tensor(0.5769, device='cuda:0')
87, NMSE : 0.053253173828125, lr : 0.05
tensor(2.2724, device='cuda:0') tensor(0.6039, device='cuda:0')
88, NMSE : 0.05316162109375, lr : 0.05
tensor(2.2921, device='cuda:0') tensor(0.2355, device='cuda:0')
89, NMSE : 0.0531005859375, lr : 0.05
tensor(2.3918, device='cuda:0') tensor(0.4639, device='cuda:0')
90, NMSE : 0.0531005859375, lr : 0.05
tensor(2.3718, device='cuda:0') tensor(0.5954, device='cuda:0')
91, NMSE : 0.0531005859375, lr : 0.05
tensor(2.4287, device='cuda:0') tensor(0.5897, device='cuda:0')
92, NMSE : 0.05316162109375, lr : 0.05
tensor(2.5623, device='cuda:0') tensor(0.5368, device='cuda:0')
93, NMSE : 0.05328369140625, lr : 0.05
tensor(3.1922, device='cuda:0') tensor(0.1522, device='cuda:0')
94, NMSE : 0.053436279296875, lr : 0.05
tensor(2.4959, device='cuda:0') tensor(0.5653, device='cuda:0')
95, NMSE : 0.0535888671875, lr : 0.05
tensor(2.4642, device='cuda:0') tensor(0.6123, device='cuda:0')
96, NMSE : 0.053680419921875, lr : 0.05
tensor(2.4617, device='cuda:0') tensor(0.6083, device='cuda:0')
97, NMSE : 0.053741455078125, lr : 0.05
tensor(2.4184, device='cuda:0') tensor(0.6286, device='cuda:0')
98, NMSE : 0.05377197265625, lr : 0.05
tensor(2.4102, device='cuda:0') tensor(0.6316, device='cuda:0')
99, NMSE : 0.053863525390625, lr : 0.05
tensor(2.3922, device='cuda:0') tensor(0.6420, device='cuda:0')
100, NMSE : 0.053863525390625, lr : 0.05
tensor(2.3943, device='cuda:0') tensor(0.6675, device='cuda:0')
0 3.18359375 0.05 6.59375
1 2.9921875 0.05 5.83203125
2 2.810546875 0.05 5.140625
3 2.62890625 0.05 4.5
4 2.4140625 0.05 3.791015625
5 2.0625 0.05 2.763671875
6 1.521484375 0.05 1.5078125
7 1.0478515625 0.05 0.71435546875
8 0.802734375 0.05 0.419189453125
9 0.6513671875 0.05 0.276123046875
10 0.54443359375 0.05 0.19287109375
11 0.463134765625 0.05 0.1395263671875
12 0.400146484375 0.05 0.1041259765625
13 0.349853515625 0.05 0.0797119140625
14 0.312744140625 0.05 0.0635986328125
15 0.284423828125 0.05 0.052642822265625
16 0.26220703125 0.05 0.044708251953125
17 0.24365234375 0.05 0.03863525390625
18 0.22802734375 0.05 0.033843994140625
19 0.2144775390625 0.05 0.029937744140625
20 0.2021484375 0.05 0.0265960693359375
21 0.191162109375 0.05 0.0237884521484375
22 0.1810302734375 0.05 0.02130126953125
23 0.171630859375 0.05 0.0191650390625
24 0.1629638671875 0.05 0.0172882080078125
25 0.1552734375 0.05 0.01568603515625
26 0.148193359375 0.05 0.0142822265625
27 0.141845703125 0.05 0.01309967041015625
28 0.135986328125 0.05 0.01204681396484375
29 0.130859375 0.05 0.011138916015625
30 0.1260986328125 0.05 0.01033782958984375
31 0.12164306640625 0.05 0.00963592529296875
32 0.11767578125 0.05 0.00901031494140625
33 0.11395263671875 0.05 0.008453369140625
34 0.11053466796875 0.05 0.0079498291015625
35 0.10723876953125 0.05 0.00748443603515625
36 0.104248046875 0.05 0.00707244873046875
37 0.1014404296875 0.05 0.006702423095703125
38 0.09881591796875 0.05 0.00635528564453125
39 0.0963134765625 0.05 0.006038665771484375
40 0.093994140625 0.05 0.0057525634765625
41 0.091796875 0.05 0.005481719970703125
42 0.08966064453125 0.05 0.0052337646484375
43 0.087646484375 0.05 0.00499725341796875
44 0.08563232421875 0.05 0.0047760009765625
45 0.0838623046875 0.05 0.00457000732421875
46 0.08203125 0.05 0.0043792724609375
47 0.08026123046875 0.05 0.0041961669921875
48 0.07867431640625 0.05 0.004032135009765625
49 0.07720947265625 0.05 0.0038738250732421875
50 0.07562255859375 0.05 0.0037212371826171875
51 0.07415771484375 0.05 0.00357818603515625
52 0.07275390625 0.05 0.003444671630859375
53 0.07135009765625 0.05 0.0033130645751953125
54 0.07000732421875 0.05 0.0031909942626953125
55 0.0687255859375 0.05 0.00307464599609375
56 0.0675048828125 0.05 0.0029659271240234375
57 0.06634521484375 0.05 0.0028629302978515625
58 0.06512451171875 0.05 0.0027599334716796875
59 0.06402587890625 0.05 0.0026702880859375
60 0.06292724609375 0.05 0.0025768280029296875
61 0.06182861328125 0.05 0.0024852752685546875
62 0.06072998046875 0.05 0.002399444580078125
63 0.059814453125 0.05 0.0023288726806640625
64 0.0587158203125 0.05 0.0022411346435546875
65 0.057769775390625 0.05 0.0021724700927734375
66 0.05682373046875 0.05 0.0020999908447265625
67 0.05596923828125 0.05 0.0020389556884765625
68 0.055023193359375 0.05 0.0019683837890625
69 0.054229736328125 0.05 0.0019130706787109375
70 0.053466796875 0.05 0.0018596649169921875
71 0.052978515625 0.05 0.0018253326416015625
72 0.05242919921875 0.05 0.0017881393432617188
73 0.051788330078125 0.05 0.0017452239990234375
74 0.05126953125 0.05 0.0017099380493164062
75 0.050933837890625 0.05 0.0016870498657226562
76 0.050506591796875 0.05 0.0016603469848632812
77 0.05072021484375 0.05 0.0016756057739257812
78 0.050994873046875 0.05 0.0016927719116210938
79 0.0518798828125 0.05 0.001750946044921875
80 0.052886962890625 0.05 0.001819610595703125
81 0.054901123046875 0.05 0.0019588470458984375
82 0.055389404296875 0.05 0.0019969940185546875
83 0.0565185546875 0.05 0.002079010009765625
84 0.056854248046875 0.05 0.0021038055419921875
85 0.05810546875 0.05 0.002197265625
86 0.0579833984375 0.05 0.00218963623046875
87 0.0587158203125 0.05 0.0022430419921875
88 0.058197021484375 0.05 0.0022029876708984375
89 0.05841064453125 0.05 0.00222015380859375
90 0.0579833984375 0.05 0.0021877288818359375
91 0.058135986328125 0.05 0.002201080322265625
92 0.057159423828125 0.025 0.0021266937255859375
93 0.056549072265625 0.025 0.00208282470703125
94 0.038238525390625 0.025 0.0009503364562988281
95 0.03778076171875 0.025 0.0009279251098632812
96 0.037445068359375 0.025 0.0009121894836425781
97 0.037139892578125 0.025 0.0008983612060546875
98 0.03692626953125 0.025 0.0008869171142578125
99 0.036712646484375 0.025 0.0008764266967773438

 53%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                  | 53/100 [21:28<18:57, 24.21s/it]
start, NMSE : 0.0328369140625
1, NMSE : 0.0328369140625, lr : 0.05
tensor(1722.3010, device='cuda:0') tensor(0.8551, device='cuda:0')
2, NMSE : 0.1414794921875, lr : 0.05
tensor(20.8010, device='cuda:0') tensor(0.5249, device='cuda:0')
3, NMSE : 0.135009765625, lr : 0.05
tensor(18.6416, device='cuda:0') tensor(0.4587, device='cuda:0')
4, NMSE : 0.13037109375, lr : 0.05
tensor(16.2970, device='cuda:0') tensor(0.4648, device='cuda:0')
5, NMSE : 0.127197265625, lr : 0.05
tensor(14.8149, device='cuda:0') tensor(0.3867, device='cuda:0')
6, NMSE : 0.125, lr : 0.05
tensor(13.1047, device='cuda:0') tensor(0.3570, device='cuda:0')
7, NMSE : 0.12335205078125, lr : 0.05
tensor(11.2376, device='cuda:0') tensor(0.3726, device='cuda:0')
8, NMSE : 0.121826171875, lr : 0.05
tensor(10.3339, device='cuda:0') tensor(0.3120, device='cuda:0')
9, NMSE : 0.12017822265625, lr : 0.05
tensor(9.3727, device='cuda:0') tensor(0.2476, device='cuda:0')
10, NMSE : 0.1182861328125, lr : 0.05
tensor(8.7076, device='cuda:0') tensor(0.3086, device='cuda:0')
11, NMSE : 0.1162109375, lr : 0.05
tensor(8.4529, device='cuda:0') tensor(0.3547, device='cuda:0')
12, NMSE : 0.11383056640625, lr : 0.05
tensor(9.4226, device='cuda:0') tensor(0.2436, device='cuda:0')
13, NMSE : 0.11114501953125, lr : 0.05
tensor(8.9786, device='cuda:0') tensor(0.2528, device='cuda:0')
14, NMSE : 0.10845947265625, lr : 0.05
tensor(8.1877, device='cuda:0') tensor(0.2391, device='cuda:0')
15, NMSE : 0.10546875, lr : 0.05
tensor(7.9442, device='cuda:0') tensor(0.2041, device='cuda:0')
16, NMSE : 0.1025390625, lr : 0.05
tensor(8.3703, device='cuda:0') tensor(0.2008, device='cuda:0')
