  0%|                                                                                                                                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
86 0.105712890625 0.025 0.00807952880859375
87 0.06280517578125 0.025 0.002857208251953125
88 0.060638427734375 0.025 0.0026607513427734375
89 0.060028076171875 0.025 0.002605438232421875
90 0.059478759765625 0.025 0.0025615692138671875
91 0.058990478515625 0.025 0.0025177001953125
92 0.05859375 0.025 0.0024814605712890625
93 0.058135986328125 0.025 0.002445220947265625
94 0.057769775390625 0.025 0.0024127960205078125
95 0.057342529296875 0.025 0.0023784637451171875
96 0.05694580078125 0.025 0.002346038818359375
97 0.056610107421875 0.025 0.0023193359375
98 0.05615234375 0.025 0.00228118896484375
99 0.055816650390625 0.025 0.002254486083984375
inversion time : 20.06734824180603
 61%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                            | 61/100 [24:33<15:28, 23.80s/it]
start, NMSE : 0.034698486328125
1, NMSE : 0.034698486328125, lr : 0.005000000000000001
tensor(19.6909, device='cuda:0') tensor(0.5434, device='cuda:0')
2, NMSE : 0.035430908203125, lr : 0.010000000000000002
tensor(1.6400, device='cuda:0') tensor(0.3003, device='cuda:0')
3, NMSE : 0.033721923828125, lr : 0.015
tensor(2.9888, device='cuda:0') tensor(0.5364, device='cuda:0')
4, NMSE : 0.031463623046875, lr : 0.020000000000000004
tensor(4.9849, device='cuda:0') tensor(0.4207, device='cuda:0')
5, NMSE : 0.0290374755859375, lr : 0.025
tensor(6.7078, device='cuda:0') tensor(0.4806, device='cuda:0')
6, NMSE : 0.02685546875, lr : 0.03
tensor(8.0013, device='cuda:0') tensor(0.5145, device='cuda:0')
7, NMSE : 0.0251922607421875, lr : 0.034999999999999996
tensor(8.7658, device='cuda:0') tensor(0.3557, device='cuda:0')
8, NMSE : 0.0240936279296875, lr : 0.04000000000000001
tensor(8.5241, device='cuda:0') tensor(0.4532, device='cuda:0')
9, NMSE : 0.0235443115234375, lr : 0.045000000000000005
tensor(8.6251, device='cuda:0') tensor(0.2389, device='cuda:0')
10, NMSE : 0.0233306884765625, lr : 0.05
tensor(8.6538, device='cuda:0') tensor(0.3218, device='cuda:0')
11, NMSE : 0.0233612060546875, lr : 0.05
tensor(7.1248, device='cuda:0') tensor(0.4315, device='cuda:0')
12, NMSE : 0.0234222412109375, lr : 0.0499847706754774
tensor(6.5973, device='cuda:0') tensor(0.2408, device='cuda:0')
13, NMSE : 0.0234222412109375, lr : 0.04993910125649561
tensor(6.5900, device='cuda:0') tensor(0.3188, device='cuda:0')
14, NMSE : 0.0234222412109375, lr : 0.049863047384206834
tensor(6.1910, device='cuda:0') tensor(0.2465, device='cuda:0')
15, NMSE : 0.0233612060546875, lr : 0.04975670171853926
tensor(5.9471, device='cuda:0') tensor(0.1954, device='cuda:0')
16, NMSE : 0.0233612060546875, lr : 0.049620193825305206
tensor(6.2136, device='cuda:0') tensor(0.2669, device='cuda:0')
17, NMSE : 0.0234222412109375, lr : 0.049453690018345146
tensor(6.0809, device='cuda:0') tensor(0.2785, device='cuda:0')
18, NMSE : 0.0235443115234375, lr : 0.04925739315689991
tensor(6.5818, device='cuda:0') tensor(0.1890, device='cuda:0')
19, NMSE : 0.0237579345703125, lr : 0.04903154239845797
tensor(5.8807, device='cuda:0') tensor(0.1372, device='cuda:0')
20, NMSE : 0.024017333984375, lr : 0.048776412907378844
tensor(5.3252, device='cuda:0') tensor(0.1840, device='cuda:0')
21, NMSE : 0.0242767333984375, lr : 0.048492315519647715
tensor(5.8304, device='cuda:0') tensor(0.2267, device='cuda:0')
22, NMSE : 0.0245361328125, lr : 0.048179596364169686
tensor(6.4295, device='cuda:0') tensor(0.1030, device='cuda:0')
23, NMSE : 0.0248565673828125, lr : 0.04783863644106502
tensor(5.3013, device='cuda:0') tensor(0.2347, device='cuda:0')
24, NMSE : 0.0251922607421875, lr : 0.047469851157479176
tensor(5.5325, device='cuda:0') tensor(0.1717, device='cuda:0')
25, NMSE : 0.025604248046875, lr : 0.047073689821473176
tensor(6.0384, device='cuda:0') tensor(0.1131, device='cuda:0')
26, NMSE : 0.0258941650390625, lr : 0.046650635094610975
tensor(4.8339, device='cuda:0') tensor(0.1662, device='cuda:0')
27, NMSE : 0.026214599609375, lr : 0.04620120240391065
tensor(4.4766, device='cuda:0') tensor(0.2881, device='cuda:0')
28, NMSE : 0.026458740234375, lr : 0.04572593931387604
tensor(5.4759, device='cuda:0') tensor(0.1404, device='cuda:0')
29, NMSE : 0.0266265869140625, lr : 0.04522542485937369
tensor(2.9814, device='cuda:0') tensor(0.0911, device='cuda:0')
30, NMSE : 0.0267791748046875, lr : 0.044700268840168055
tensor(4.6853, device='cuda:0') tensor(0.0910, device='cuda:0')
31, NMSE : 0.02685546875, lr : 0.04415111107797445
tensor(4.2517, device='cuda:0') tensor(0.1742, device='cuda:0')
32, NMSE : 0.026885986328125, lr : 0.04357862063693486
tensor(4.3853, device='cuda:0') tensor(0.0963, device='cuda:0')
33, NMSE : 0.026947021484375, lr : 0.04298349500846628
tensor(3.5337, device='cuda:0') tensor(0.3097, device='cuda:0')
34, NMSE : 0.026947021484375, lr : 0.042366459261474934
tensor(3.6219, device='cuda:0') tensor(0.1586, device='cuda:0')
35, NMSE : 0.0269927978515625, lr : 0.04172826515897146
tensor(3.5567, device='cuda:0') tensor(0.1683, device='cuda:0')
36, NMSE : 0.0270843505859375, lr : 0.04106969024216348
tensor(3.5600, device='cuda:0') tensor(0.1935, device='cuda:0')
37, NMSE : 0.027130126953125, lr : 0.040391536883141455
tensor(4.9787, device='cuda:0') tensor(0.0574, device='cuda:0')
38, NMSE : 0.0272674560546875, lr : 0.03969463130731183
tensor(2.9961, device='cuda:0') tensor(0.2885, device='cuda:0')
39, NMSE : 0.0273590087890625, lr : 0.03897982258676867
tensor(3.7903, device='cuda:0') tensor(0.0563, device='cuda:0')
40, NMSE : 0.0274505615234375, lr : 0.03824798160583012
tensor(3.1144, device='cuda:0') tensor(0.1796, device='cuda:0')
41, NMSE : 0.027587890625, lr : 0.037500000000000006
tensor(2.9700, device='cuda:0') tensor(0.2133, device='cuda:0')
42, NMSE : 0.0277252197265625, lr : 0.03673678906964727
tensor(2.4822, device='cuda:0') tensor(0.1831, device='cuda:0')
43, NMSE : 0.027923583984375, lr : 0.03595927866972694
tensor(2.7977, device='cuda:0') tensor(0.1417, device='cuda:0')
44, NMSE : 0.028106689453125, lr : 0.035168416076895005
tensor(3.1501, device='cuda:0') tensor(0.0870, device='cuda:0')
45, NMSE : 0.0283355712890625, lr : 0.0343651648353978
tensor(2.8900, device='cuda:0') tensor(0.0569, device='cuda:0')
46, NMSE : 0.0285797119140625, lr : 0.033550503583141725
tensor(2.5129, device='cuda:0') tensor(0.1218, device='cuda:0')
47, NMSE : 0.02880859375, lr : 0.032725424859373686
tensor(3.2416, device='cuda:0') tensor(0.0743, device='cuda:0')
48, NMSE : 0.029083251953125, lr : 0.03189093389542498
tensor(1.8673, device='cuda:0') tensor(0.0601, device='cuda:0')
49, NMSE : 0.0293731689453125, lr : 0.031048047389991697
tensor(2.2243, device='cuda:0') tensor(0.0788, device='cuda:0')
50, NMSE : 0.0296630859375, lr : 0.030197792270443988
tensor(2.0281, device='cuda:0') tensor(0.1338, device='cuda:0')
51, NMSE : 0.029937744140625, lr : 0.029341204441673263
tensor(1.6137, device='cuda:0') tensor(0.1866, device='cuda:0')
52, NMSE : 0.0302734375, lr : 0.028479327524001643
tensor(2.8302, device='cuda:0') tensor(0.0385, device='cuda:0')
53, NMSE : 0.030609130859375, lr : 0.02761321158169134
tensor(2.6768, device='cuda:0') tensor(0.0440, device='cuda:0')
54, NMSE : 0.031005859375, lr : 0.026743911843603137
tensor(1.7731, device='cuda:0') tensor(0.0910, device='cuda:0')
55, NMSE : 0.031463623046875, lr : 0.02587248741756253
tensor(1.4653, device='cuda:0') tensor(0.1168, device='cuda:0')
56, NMSE : 0.0318603515625, lr : 0.025
tensor(1.8903, device='cuda:0') tensor(0.0689, device='cuda:0')
57, NMSE : 0.03228759765625, lr : 0.024127512582437484
tensor(1.5196, device='cuda:0') tensor(0.1100, device='cuda:0')
58, NMSE : 0.032684326171875, lr : 0.02325608815639687
tensor(1.6429, device='cuda:0') tensor(0.0830, device='cuda:0')
59, NMSE : 0.033111572265625, lr : 0.02238678841830867
tensor(1.9939, device='cuda:0') tensor(0.0438, device='cuda:0')
60, NMSE : 0.03350830078125, lr : 0.021520672475998367
tensor(1.0549, device='cuda:0') tensor(0.0375, device='cuda:0')
61, NMSE : 0.03387451171875, lr : 0.020658795558326743
tensor(1.0993, device='cuda:0') tensor(0.0831, device='cuda:0')
62, NMSE : 0.034210205078125, lr : 0.019802207729556022
tensor(1.4769, device='cuda:0') tensor(0.0328, device='cuda:0')
63, NMSE : 0.0345458984375, lr : 0.018951952610008305
tensor(1.7522, device='cuda:0') tensor(0.0189, device='cuda:0')
64, NMSE : 0.0347900390625, lr : 0.018109066104575022
tensor(0.8917, device='cuda:0') tensor(0.0518, device='cuda:0')
65, NMSE : 0.035003662109375, lr : 0.017274575140626316
tensor(0.5651, device='cuda:0') tensor(0.0386, device='cuda:0')
66, NMSE : 0.035186767578125, lr : 0.016449496416858285
tensor(0.3936, device='cuda:0') tensor(0.0034, device='cuda:0')
67, NMSE : 0.0352783203125, lr : 0.0156348351646022
tensor(0.9178, device='cuda:0') tensor(0.0227, device='cuda:0')
68, NMSE : 0.035369873046875, lr : 0.014831583923105
tensor(1.0794, device='cuda:0') tensor(0.0179, device='cuda:0')
69, NMSE : 0.03546142578125, lr : 0.014040721330273063
tensor(0.5234, device='cuda:0') tensor(0.0830, device='cuda:0')
70, NMSE : 0.0355224609375, lr : 0.013263210930352737
tensor(0.4969, device='cuda:0') tensor(0.0691, device='cuda:0')
71, NMSE : 0.03558349609375, lr : 0.012500000000000006
tensor(0.4350, device='cuda:0') tensor(0.0731, device='cuda:0')
72, NMSE : 0.03564453125, lr : 0.01175201839416988
tensor(0.4801, device='cuda:0') tensor(0.0334, device='cuda:0')
73, NMSE : 0.035675048828125, lr : 0.011020177413231334
tensor(0.3380, device='cuda:0') tensor(0.0760, device='cuda:0')
74, NMSE : 0.035675048828125, lr : 0.010305368692688175
tensor(0.2368, device='cuda:0') tensor(0.1507, device='cuda:0')
75, NMSE : 0.035736083984375, lr : 0.009608463116858543
tensor(0.1771, device='cuda:0') tensor(0.1879, device='cuda:0')
76, NMSE : 0.035736083984375, lr : 0.008930309757836517
tensor(0.1958, device='cuda:0') tensor(0.0175, device='cuda:0')
77, NMSE : 0.035736083984375, lr : 0.008271734841028545
tensor(0.1692, device='cuda:0') tensor(0.0269, device='cuda:0')
78, NMSE : 0.035797119140625, lr : 0.007633540738525075
tensor(0.1245, device='cuda:0') tensor(0.0721, device='cuda:0')
79, NMSE : 0.035797119140625, lr : 0.00701650499153372
tensor(0.1032, device='cuda:0') tensor(0.0319, device='cuda:0')
80, NMSE : 0.035797119140625, lr : 0.00642137936306515
tensor(0.0939, device='cuda:0') tensor(0.0341, device='cuda:0')
81, NMSE : 0.035858154296875, lr : 0.005848888922025553
tensor(0.0842, device='cuda:0') tensor(0.0805, device='cuda:0')
82, NMSE : 0.035858154296875, lr : 0.005299731159831953
tensor(0.0944, device='cuda:0') tensor(0.0482, device='cuda:0')
83, NMSE : 0.035858154296875, lr : 0.004774575140626317
tensor(0.0798, device='cuda:0') tensor(0.0447, device='cuda:0')
84, NMSE : 0.035858154296875, lr : 0.004274060686123959
tensor(0.0639, device='cuda:0') tensor(0.0484, device='cuda:0')
85, NMSE : 0.035919189453125, lr : 0.003798797596089351
tensor(0.0512, device='cuda:0') tensor(0.0239, device='cuda:0')
86, NMSE : 0.035919189453125, lr : 0.0033493649053890325
tensor(0.0443, device='cuda:0') tensor(0.0264, device='cuda:0')
87, NMSE : 0.035919189453125, lr : 0.002926310178526831
tensor(0.0372, device='cuda:0') tensor(0.0207, device='cuda:0')
88, NMSE : 0.035919189453125, lr : 0.0025301488425208242
tensor(0.0312, device='cuda:0') tensor(0.0122, device='cuda:0')
89, NMSE : 0.035919189453125, lr : 0.002161363558934981
tensor(0.0130, device='cuda:0') tensor(0.0152, device='cuda:0')
90, NMSE : 0.035919189453125, lr : 0.0018204036358303172
tensor(0.0153, device='cuda:0') tensor(0.0170, device='cuda:0')
91, NMSE : 0.035919189453125, lr : 0.0015076844803522923
tensor(0.0049, device='cuda:0') tensor(0.0164, device='cuda:0')
92, NMSE : 0.035919189453125, lr : 0.0012235870926211618
tensor(0.0072, device='cuda:0') tensor(0.0109, device='cuda:0')
93, NMSE : 0.035919189453125, lr : 0.0009684576015420332
tensor(0.0060, device='cuda:0') tensor(0.0039, device='cuda:0')
94, NMSE : 0.035919189453125, lr : 0.0007426068431000883
tensor(0.0033, device='cuda:0') tensor(0.0008, device='cuda:0')
95, NMSE : 0.035919189453125, lr : 0.0005463099816548578
tensor(0.0006, device='cuda:0') tensor(0.0004, device='cuda:0')
96, NMSE : 0.035919189453125, lr : 0.00037980617469479954
tensor(0.0008, device='cuda:0') tensor(0.0021, device='cuda:0')
97, NMSE : 0.035919189453125, lr : 0.00024329828146074374
tensor(0.0007, device='cuda:0') tensor(0.0008, device='cuda:0')
98, NMSE : 0.035919189453125, lr : 0.00013695261579316776
tensor(6.4604e-05, device='cuda:0') tensor(0.0003, device='cuda:0')
99, NMSE : 0.035919189453125, lr : 6.089874350439506e-05
tensor(-1.1463e-05, device='cuda:0') tensor(-3.3852e-05, device='cuda:0')
100, NMSE : 0.035919189453125, lr : 1.5229324522605948e-05
tensor(-2.3557e-07, device='cuda:0') tensor(-1.0891e-06, device='cuda:0')
0 2.9296875 0.05 7.0625
1 2.73828125 0.05 6.17578125
2 2.541015625 0.05 5.30859375
3 2.275390625 0.05 4.2578125
4 1.916015625 0.05 3.01953125
5 1.5341796875 0.05 1.9375
6 1.19140625 0.05 1.16796875
7 0.8828125 0.05 0.64111328125
8 0.70556640625 0.05 0.409423828125
9 0.5849609375 0.05 0.281982421875
10 0.50390625 0.05 0.208984375
11 0.445068359375 0.05 0.1630859375
12 0.401123046875 0.05 0.1324462890625
13 0.3662109375 0.05 0.1104736328125
14 0.337646484375 0.05 0.09393310546875
15 0.31396484375 0.05 0.08111572265625
16 0.293701171875 0.05 0.07098388671875
17 0.2763671875 0.05 0.06280517578125
18 0.260986328125 0.05 0.055999755859375
19 0.247314453125 0.05 0.050323486328125
20 0.235107421875 0.05 0.04547119140625
21 0.22412109375 0.05 0.041351318359375
22 0.214111328125 0.05 0.0377197265625
23 0.2052001953125 0.05 0.034637451171875
24 0.197021484375 0.05 0.03192138671875
25 0.189453125 0.05 0.029541015625
26 0.1824951171875 0.05 0.02740478515625
27 0.1761474609375 0.05 0.025543212890625
28 0.170166015625 0.05 0.023834228515625
29 0.164794921875 0.05 0.0223541259765625
30 0.15966796875 0.05 0.0209808349609375
31 0.155029296875 0.05 0.019775390625
32 0.1505126953125 0.05 0.0186767578125
33 0.1463623046875 0.05 0.0176544189453125
34 0.142578125 0.05 0.016754150390625
35 0.138916015625 0.05 0.015869140625
36 0.1353759765625 0.05 0.01509857177734375
37 0.1322021484375 0.05 0.01438140869140625
38 0.1290283203125 0.05 0.013702392578125
39 0.1260986328125 0.05 0.0130767822265625
40 0.12322998046875 0.05 0.01250457763671875
41 0.12042236328125 0.05 0.01194000244140625
42 0.11785888671875 0.05 0.01143646240234375
43 0.1153564453125 0.05 0.010955810546875
44 0.113037109375 0.05 0.01052093505859375
45 0.11065673828125 0.05 0.01007843017578125
46 0.1085205078125 0.05 0.0096893310546875
47 0.1064453125 0.05 0.0093231201171875
48 0.10443115234375 0.05 0.00896453857421875
49 0.10235595703125 0.05 0.0086212158203125
50 0.1005859375 0.05 0.00832366943359375
51 0.0986328125 0.05 0.00800323486328125
52 0.09686279296875 0.05 0.00772857666015625
53 0.09515380859375 0.05 0.007450103759765625
54 0.09356689453125 0.05 0.00720977783203125
55 0.09185791015625 0.05 0.006938934326171875
56 0.09033203125 0.05 0.00672149658203125
57 0.08868408203125 0.05 0.006473541259765625
58 0.08734130859375 0.05 0.006282806396484375
59 0.0859375 0.05 0.006072998046875
60 0.08447265625 0.05 0.0058746337890625
61 0.0831298828125 0.05 0.005687713623046875
62 0.08184814453125 0.05 0.00551605224609375
63 0.08050537109375 0.05 0.005336761474609375
64 0.079345703125 0.05 0.005176544189453125
65 0.07818603515625 0.05 0.005031585693359375
66 0.07696533203125 0.05 0.00487518310546875
67 0.0758056640625 0.05 0.004734039306640625
68 0.07470703125 0.05 0.0045928955078125
69 0.07366943359375 0.05 0.004467010498046875
70 0.072509765625 0.05 0.004329681396484375
71 0.07159423828125 0.05 0.004215240478515625
72 0.070556640625 0.05 0.00409698486328125
73 0.069580078125 0.05 0.003986358642578125
74 0.068603515625 0.05 0.0038738250732421875
75 0.067626953125 0.05 0.0037689208984375
76 0.06689453125 0.05 0.00368499755859375
77 0.06591796875 0.05 0.0035724639892578125
78 0.0650634765625 0.05 0.003482818603515625
79 0.064208984375 0.05 0.003391265869140625
80 0.0633544921875 0.05 0.0033054351806640625
81 0.06256103515625 0.05 0.0032196044921875
82 0.061798095703125 0.05 0.0031414031982421875
83 0.06103515625 0.05 0.0030651092529296875
84 0.06024169921875 0.05 0.002986907958984375
85 0.059539794921875 0.05 0.002918243408203125
86 0.058807373046875 0.05 0.0028438568115234375
87 0.058135986328125 0.05 0.002780914306640625
88 0.057464599609375 0.05 0.0027179718017578125
89 0.056671142578125 0.05 0.0026454925537109375
90 0.055999755859375 0.05 0.002582550048828125
91 0.055389404296875 0.05 0.0025272369384765625
92 0.054718017578125 0.05 0.0024662017822265625
93 0.0540771484375 0.05 0.0024089813232421875
94 0.053497314453125 0.05 0.002353668212890625
95 0.052825927734375 0.05 0.0022945404052734375
96 0.05224609375 0.05 0.002246856689453125
97 0.051727294921875 0.05 0.0022029876708984375
98 0.051177978515625 0.05 0.002155303955078125
99 0.05047607421875 0.05 0.00209808349609375
inversion time : 20.068726062774658

 62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                         | 62/100 [24:57<15:04, 23.79s/it]
1, NMSE : 0.04669189453125, lr : 0.005000000000000001
tensor(19.9299, device='cuda:0') tensor(0.3938, device='cuda:0')
2, NMSE : 0.0474853515625, lr : 0.010000000000000002
tensor(1.7114, device='cuda:0') tensor(0.1448, device='cuda:0')
3, NMSE : 0.045989990234375, lr : 0.015
tensor(2.9689, device='cuda:0') tensor(0.2116, device='cuda:0')
4, NMSE : 0.043914794921875, lr : 0.020000000000000004
tensor(4.7829, device='cuda:0') tensor(0.4314, device='cuda:0')
5, NMSE : 0.04180908203125, lr : 0.025
tensor(6.5754, device='cuda:0') tensor(0.4119, device='cuda:0')
6, NMSE : 0.03997802734375, lr : 0.03
tensor(7.9997, device='cuda:0') tensor(0.3306, device='cuda:0')
7, NMSE : 0.03863525390625, lr : 0.034999999999999996
tensor(8.9543, device='cuda:0') tensor(0.2056, device='cuda:0')
8, NMSE : 0.037933349609375, lr : 0.04000000000000001
tensor(8.9497, device='cuda:0') tensor(0.3349, device='cuda:0')
9, NMSE : 0.03778076171875, lr : 0.045000000000000005
tensor(8.7556, device='cuda:0') tensor(0.3642, device='cuda:0')
10, NMSE : 0.038177490234375, lr : 0.05
tensor(9.2120, device='cuda:0') tensor(0.3169, device='cuda:0')
11, NMSE : 0.03875732421875, lr : 0.05
tensor(8.1591, device='cuda:0') tensor(0.1798, device='cuda:0')
12, NMSE : 0.03936767578125, lr : 0.0499847706754774
tensor(7.0690, device='cuda:0') tensor(0.2122, device='cuda:0')
13, NMSE : 0.039947509765625, lr : 0.04993910125649561
tensor(7.5884, device='cuda:0') tensor(0.1488, device='cuda:0')
14, NMSE : 0.04022216796875, lr : 0.049863047384206834
tensor(6.8191, device='cuda:0') tensor(0.2635, device='cuda:0')
15, NMSE : 0.040435791015625, lr : 0.04975670171853926
tensor(7.9617, device='cuda:0') tensor(0.1441, device='cuda:0')
16, NMSE : 0.04071044921875, lr : 0.049620193825305206
tensor(6.8033, device='cuda:0') tensor(0.1178, device='cuda:0')
17, NMSE : 0.040924072265625, lr : 0.049453690018345146
tensor(6.3699, device='cuda:0') tensor(0.2296, device='cuda:0')
18, NMSE : 0.041259765625, lr : 0.04925739315689991
tensor(10.8797, device='cuda:0') tensor(0.0748, device='cuda:0')
19, NMSE : 0.041717529296875, lr : 0.04903154239845797
tensor(6.2983, device='cuda:0') tensor(0.0586, device='cuda:0')
20, NMSE : 0.042205810546875, lr : 0.048776412907378844
tensor(7.4226, device='cuda:0') tensor(0.1400, device='cuda:0')
21, NMSE : 0.04278564453125, lr : 0.048492315519647715
tensor(6.3627, device='cuda:0') tensor(0.1965, device='cuda:0')
22, NMSE : 0.043365478515625, lr : 0.048179596364169686
tensor(7.8409, device='cuda:0') tensor(0.0683, device='cuda:0')
23, NMSE : 0.044036865234375, lr : 0.04783863644106502
tensor(4.9984, device='cuda:0') tensor(0.1862, device='cuda:0')
24, NMSE : 0.04473876953125, lr : 0.047469851157479176
tensor(6.1610, device='cuda:0') tensor(0.0977, device='cuda:0')
25, NMSE : 0.045379638671875, lr : 0.047073689821473176
tensor(5.1050, device='cuda:0') tensor(0.2121, device='cuda:0')
26, NMSE : 0.0460205078125, lr : 0.046650635094610975
tensor(6.3741, device='cuda:0') tensor(0.1034, device='cuda:0')
27, NMSE : 0.046600341796875, lr : 0.04620120240391065
tensor(5.8424, device='cuda:0') tensor(0.0677, device='cuda:0')
28, NMSE : 0.047119140625, lr : 0.04572593931387604
tensor(4.6817, device='cuda:0') tensor(0.2181, device='cuda:0')
29, NMSE : 0.047607421875, lr : 0.04522542485937369
tensor(6.0626, device='cuda:0') tensor(0.0596, device='cuda:0')
30, NMSE : 0.048126220703125, lr : 0.044700268840168055
tensor(4.7487, device='cuda:0') tensor(0.1350, device='cuda:0')
31, NMSE : 0.048675537109375, lr : 0.04415111107797445
tensor(7.4687, device='cuda:0') tensor(0.0686, device='cuda:0')
32, NMSE : 0.0491943359375, lr : 0.04357862063693486
tensor(5.1779, device='cuda:0') tensor(0.1284, device='cuda:0')
33, NMSE : 0.0496826171875, lr : 0.04298349500846628
tensor(4.5935, device='cuda:0') tensor(0.1945, device='cuda:0')
34, NMSE : 0.05010986328125, lr : 0.042366459261474934
tensor(4.8216, device='cuda:0') tensor(0.0834, device='cuda:0')
35, NMSE : 0.050506591796875, lr : 0.04172826515897146
tensor(4.5893, device='cuda:0') tensor(0.1082, device='cuda:0')
36, NMSE : 0.050933837890625, lr : 0.04106969024216348
tensor(4.3786, device='cuda:0') tensor(0.0972, device='cuda:0')
37, NMSE : 0.051300048828125, lr : 0.040391536883141455
tensor(5.6444, device='cuda:0') tensor(0.0696, device='cuda:0')
38, NMSE : 0.0516357421875, lr : 0.03969463130731183
tensor(4.6400, device='cuda:0') tensor(0.1238, device='cuda:0')
39, NMSE : 0.051910400390625, lr : 0.03897982258676867
tensor(3.8046, device='cuda:0') tensor(0.1814, device='cuda:0')
40, NMSE : 0.0521240234375, lr : 0.03824798160583012
tensor(3.4279, device='cuda:0') tensor(0.1403, device='cuda:0')
41, NMSE : 0.052398681640625, lr : 0.037500000000000006
tensor(3.4611, device='cuda:0') tensor(0.0996, device='cuda:0')
42, NMSE : 0.052581787109375, lr : 0.03673678906964727
tensor(3.6548, device='cuda:0') tensor(0.0858, device='cuda:0')
43, NMSE : 0.052825927734375, lr : 0.03595927866972694
tensor(3.1757, device='cuda:0') tensor(0.1891, device='cuda:0')
44, NMSE : 0.053070068359375, lr : 0.035168416076895005
tensor(2.9976, device='cuda:0') tensor(0.1395, device='cuda:0')
45, NMSE : 0.05340576171875, lr : 0.0343651648353978
tensor(2.8421, device='cuda:0') tensor(0.1547, device='cuda:0')
46, NMSE : 0.05364990234375, lr : 0.033550503583141725
tensor(2.9320, device='cuda:0') tensor(0.1404, device='cuda:0')
47, NMSE : 0.053955078125, lr : 0.032725424859373686
tensor(2.8296, device='cuda:0') tensor(0.0751, device='cuda:0')
48, NMSE : 0.05419921875, lr : 0.03189093389542498
tensor(2.3572, device='cuda:0') tensor(0.2861, device='cuda:0')
49, NMSE : 0.05450439453125, lr : 0.031048047389991697
tensor(2.4007, device='cuda:0') tensor(0.2632, device='cuda:0')
50, NMSE : 0.054840087890625, lr : 0.030197792270443988
tensor(2.5869, device='cuda:0') tensor(0.1550, device='cuda:0')
51, NMSE : 0.055084228515625, lr : 0.029341204441673263
tensor(2.1082, device='cuda:0') tensor(0.1636, device='cuda:0')
52, NMSE : 0.055267333984375, lr : 0.028479327524001643
tensor(1.9183, device='cuda:0') tensor(0.1744, device='cuda:0')
53, NMSE : 0.055389404296875, lr : 0.02761321158169134
tensor(1.7981, device='cuda:0') tensor(0.1601, device='cuda:0')
54, NMSE : 0.055389404296875, lr : 0.026743911843603137
tensor(1.6405, device='cuda:0') tensor(0.2040, device='cuda:0')
55, NMSE : 0.0552978515625, lr : 0.02587248741756253
tensor(1.6052, device='cuda:0') tensor(0.1579, device='cuda:0')
56, NMSE : 0.055206298828125, lr : 0.025
tensor(1.5017, device='cuda:0') tensor(0.1426, device='cuda:0')
57, NMSE : 0.055023193359375, lr : 0.024127512582437484
tensor(1.3879, device='cuda:0') tensor(0.0723, device='cuda:0')
58, NMSE : 0.054840087890625, lr : 0.02325608815639687
tensor(1.3011, device='cuda:0') tensor(0.0679, device='cuda:0')
59, NMSE : 0.0545654296875, lr : 0.02238678841830867
tensor(1.3923, device='cuda:0') tensor(0.1411, device='cuda:0')
60, NMSE : 0.0543212890625, lr : 0.021520672475998367
tensor(1.3735, device='cuda:0') tensor(0.1298, device='cuda:0')
61, NMSE : 0.05413818359375, lr : 0.020658795558326743
tensor(2.3051, device='cuda:0') tensor(0.0271, device='cuda:0')
62, NMSE : 0.053863525390625, lr : 0.019802207729556022
tensor(1.0601, device='cuda:0') tensor(0.0786, device='cuda:0')
63, NMSE : 0.05364990234375, lr : 0.018951952610008305
tensor(0.8903, device='cuda:0') tensor(0.0860, device='cuda:0')
64, NMSE : 0.05340576171875, lr : 0.018109066104575022
tensor(0.9425, device='cuda:0') tensor(0.1161, device='cuda:0')
65, NMSE : 0.053131103515625, lr : 0.017274575140626316
tensor(0.9242, device='cuda:0') tensor(0.0849, device='cuda:0')
66, NMSE : 0.052886962890625, lr : 0.016449496416858285
tensor(0.9295, device='cuda:0') tensor(0.0822, device='cuda:0')
67, NMSE : 0.052642822265625, lr : 0.0156348351646022
tensor(0.7329, device='cuda:0') tensor(0.1382, device='cuda:0')
68, NMSE : 0.052398681640625, lr : 0.014831583923105
tensor(0.9192, device='cuda:0') tensor(0.0548, device='cuda:0')
69, NMSE : 0.0521240234375, lr : 0.014040721330273063
tensor(0.5827, device='cuda:0') tensor(0.1033, device='cuda:0')
70, NMSE : 0.051910400390625, lr : 0.013263210930352737
tensor(0.4666, device='cuda:0') tensor(0.0941, device='cuda:0')
71, NMSE : 0.051666259765625, lr : 0.012500000000000006
tensor(0.3823, device='cuda:0') tensor(0.1854, device='cuda:0')
72, NMSE : 0.05145263671875, lr : 0.01175201839416988
tensor(0.3627, device='cuda:0') tensor(0.1760, device='cuda:0')
73, NMSE : 0.051177978515625, lr : 0.011020177413231334
tensor(0.3467, device='cuda:0') tensor(0.0594, device='cuda:0')
74, NMSE : 0.050933837890625, lr : 0.010305368692688175
tensor(0.2680, device='cuda:0') tensor(0.1211, device='cuda:0')
